number_of_visits,time_spent_on_website,engagement_score,click_rate,email_open_rate,inactivity_period,email_response,cart_activity,last_activity,budget_level,company_size,previous_interaction,previous_outcome,lead_source,lead_category
5,10.0,43.2,0.2,0.5,46,No_Response,No,Webinar,Medium,Medium,No,No_Contact,Paid_Ads,Low
9,41.0,67.7,0.1,0.3,1,Opened,No,Content_Download,High,Enterprise,Yes,Failure,Email_Campaign,High
13,50.2,52.3,0.3,0.4,12,Opened,Yes,Pricing_Page,High,Medium,No,No_Contact,Social,High
1,4.0,69.6,0.2,0.3,48,Opened,No,Content_Download,Medium,Medium,No,No_Contact,Website,Low
4,11.5,77.1,0.3,0.7,35,No_Response,No,Content_Download,Medium,Large,Yes,Failure,Website,Medium
2,2.1,57.3,0.2,0.8,40,Clicked,No,Page_View,Medium,Small,No,No_Contact,Referral,Medium
9,40.6,68.8,0.3,0.5,29,Replied,No,Content_Download,High,Small,Yes,Failure,Organic_Search,Medium
7,16.3,51.3,0.5,0.4,1,Clicked,Yes,Demo_Request,Medium,Large,Yes,Failure,Email_Campaign,High
12,38.3,35.8,0.3,0.6,29,Replied,No,Page_View,Low,Medium,Yes,Success,Social,Medium
9,58.1,31.8,0.0,0.5,43,No_Response,No,Page_View,Medium,Small,No,No_Contact,Website,Low
4,24.2,50.0,0.4,0.5,1,Replied,No,Pricing_Page,Low,Large,Yes,Success,Email_Campaign,Medium
9,13.2,53.4,0.4,0.3,1,Replied,No,Demo_Request,Medium,Small,No,No_Contact,Referral,High
6,4.8,46.0,0.4,0.5,11,No_Response,Yes,Form_Submit,High,Large,No,No_Contact,Organic_Search,High
1,3.0,40.3,0.1,0.5,53,Clicked,No,Content_Download,Low,Large,Yes,Failure,Website,Low
5,41.6,24.1,0.0,0.6,60,No_Response,No,Pricing_Page,Low,Small,No,No_Contact,Social,Low
6,29.0,32.0,0.0,0.6,14,Opened,No,Page_View,Low,Small,Yes,No_Response,Organic_Search,Low
11,57.0,67.8,0.5,0.3,22,Clicked,No,Demo_Request,High,Small,Yes,Success,Organic_Search,High
1,3.7,21.4,0.3,0.7,41,No_Response,No,Form_Submit,High,Large,No,No_Contact,Email_Campaign,Low
14,29.9,43.9,0.6,0.6,7,Clicked,No,Demo_Request,Medium,Large,No,No_Contact,Social,High
1,5.8,39.5,0.1,0.2,2,Replied,Yes,Content_Download,Medium,Enterprise,No,No_Contact,Paid_Ads,Medium
11,37.1,77.4,0.5,0.3,7,Opened,Yes,Pricing_Page,Medium,Enterprise,No,No_Contact,Organic_Search,High
2,15.7,38.8,0.3,0.4,15,Opened,No,Pricing_Page,Medium,Medium,Yes,Failure,Referral,Medium
2,3.3,64.7,0.2,0.6,20,No_Response,No,Pricing_Page,High,Medium,No,No_Contact,Website,Medium
8,53.6,24.4,0.1,0.6,7,Clicked,No,Form_Submit,Medium,Small,Yes,In_Progress,Paid_Ads,Medium
8,27.6,58.6,0.3,0.4,22,Clicked,No,Pricing_Page,Medium,Medium,Yes,Failure,Email_Campaign,High
1,2.1,67.1,0.2,0.6,3,Opened,Yes,Webinar,High,Large,No,No_Contact,Email_Campaign,High
6,31.1,40.5,0.2,0.4,11,Replied,No,Demo_Request,High,Large,Yes,No_Response,Organic_Search,Medium
3,7.2,23.8,0.1,0.2,70,Replied,Yes,Content_Download,Medium,Small,Yes,Failure,Email_Campaign,Low
5,6.7,75.0,0.3,0.2,1,Replied,Yes,Demo_Request,High,Medium,No,No_Contact,Paid_Ads,High
1,4.5,43.4,0.1,0.7,36,No_Response,Yes,Webinar,High,Medium,No,No_Contact,Email_Campaign,Medium
15,60.0,43.0,0.4,0.6,2,Opened,Yes,Page_View,Medium,Enterprise,Yes,In_Progress,Website,High
7,27.7,54.9,0.3,0.5,24,Opened,Yes,Content_Download,Medium,Large,Yes,Failure,Referral,Medium
5,12.9,59.0,0.0,0.5,5,Opened,Yes,Pricing_Page,Low,Medium,Yes,In_Progress,Social,Medium
12,43.9,44.4,0.1,0.3,1,Clicked,No,Page_View,Low,Medium,No,No_Contact,Website,Medium
8,40.9,7.5,0.0,0.3,58,Clicked,No,Webinar,High,Small,No,No_Contact,Social,Low
10,17.0,60.9,0.6,0.5,6,Opened,Yes,Page_View,Medium,Small,Yes,Success,Paid_Ads,High
9,26.9,71.0,0.3,0.3,11,Replied,Yes,Pricing_Page,High,Enterprise,Yes,No_Response,Website,High
7,26.6,39.1,0.1,0.3,9,Replied,No,Page_View,Low,Small,No,No_Contact,Email_Campaign,Medium
1,3.3,47.1,0.2,0.6,15,Clicked,No,Form_Submit,High,Small,No,No_Contact,Email_Campaign,High
5,20.3,42.1,0.5,0.3,3,No_Response,No,Demo_Request,Medium,Small,No,No_Contact,Social,High
6,25.2,21.1,0.2,0.4,13,Clicked,No,Page_View,Medium,Small,No,No_Contact,Email_Campaign,Medium
5,21.0,33.3,0.2,0.4,44,Clicked,No,Form_Submit,Medium,Medium,No,No_Contact,Paid_Ads,Low
1,1.5,47.5,0.1,0.1,47,No_Response,No,Page_View,Low,Small,No,No_Contact,Organic_Search,Low
14,24.2,72.1,0.3,0.4,11,Clicked,Yes,Webinar,High,Medium,No,No_Contact,Referral,High
4,10.9,10.6,0.1,0.1,20,Replied,Yes,Webinar,Medium,Medium,No,No_Contact,Social,Low
1,3.5,47.7,0.2,0.6,13,No_Response,No,Form_Submit,Low,Small,Yes,In_Progress,Organic_Search,Medium
11,27.7,61.5,0.3,0.5,16,Replied,Yes,Content_Download,Low,Medium,Yes,In_Progress,Website,High
4,7.1,82.5,0.2,0.5,22,No_Response,No,Page_View,Medium,Large,No,No_Contact,Social,Medium
6,26.0,61.1,0.1,0.4,10,Clicked,No,Form_Submit,Medium,Small,Yes,In_Progress,Website,Medium
1,3.7,46.6,0.2,0.6,34,Opened,No,Content_Download,Medium,Medium,No,No_Contact,Paid_Ads,Low
8,21.6,29.9,0.1,0.3,5,Clicked,Yes,Content_Download,Medium,Enterprise,No,No_Contact,Website,Medium
3,10.7,59.0,0.3,0.8,27,Opened,No,Content_Download,Medium,Enterprise,No,No_Contact,Email_Campaign,Medium
11,60.0,71.7,0.6,0.5,1,Replied,Yes,Webinar,Medium,Large,No,No_Contact,Organic_Search,High
3,4.5,22.8,0.2,0.2,30,No_Response,Yes,Demo_Request,Medium,Enterprise,Yes,No_Response,Referral,Medium
7,28.9,81.0,0.1,0.3,15,Opened,Yes,Demo_Request,Medium,Large,Yes,Success,Website,High
6,43.3,3.0,0.0,0.4,20,Clicked,No,Page_View,High,Medium,No,No_Contact,Referral,Low
11,32.7,74.6,0.3,0.6,1,Replied,No,Webinar,Medium,Medium,Yes,In_Progress,Organic_Search,High
12,35.0,53.7,0.4,0.7,30,No_Response,Yes,Form_Submit,Low,Small,No,No_Contact,Social,Medium
5,4.5,52.3,0.0,0.1,19,Replied,No,Webinar,Low,Enterprise,No,No_Contact,Email_Campaign,Low
11,16.3,57.5,0.3,0.9,11,Clicked,No,Form_Submit,High,Large,Yes,Success,Website,High
5,23.2,43.4,0.3,0.5,32,Replied,No,Webinar,Medium,Medium,No,No_Contact,Website,Medium
10,56.5,27.3,0.1,0.8,40,Replied,No,Webinar,Low,Medium,No,No_Contact,Email_Campaign,Low
10,48.8,68.0,0.5,0.7,11,No_Response,Yes,Webinar,High,Medium,Yes,Failure,Email_Campaign,High
7,26.1,41.6,0.3,0.8,2,Opened,Yes,Page_View,Low,Enterprise,No,No_Contact,Email_Campaign,Medium
12,60.0,32.3,0.4,0.5,27,Opened,Yes,Content_Download,Medium,Medium,Yes,Failure,Paid_Ads,High
5,0.5,49.3,0.1,0.2,64,Opened,No,Page_View,Low,Large,Yes,Failure,Paid_Ads,Low
1,2.0,7.7,0.0,0.5,23,Clicked,Yes,Demo_Request,Low,Enterprise,No,No_Contact,Website,Low
8,58.9,63.5,0.2,0.5,33,Replied,No,Form_Submit,High,Enterprise,No,No_Contact,Paid_Ads,Medium
8,24.4,66.7,0.4,0.7,4,No_Response,No,Content_Download,Low,Medium,No,No_Contact,Organic_Search,High
7,7.9,68.8,0.3,0.4,1,Replied,Yes,Demo_Request,High,Small,Yes,In_Progress,Website,High
1,0.5,31.5,0.2,0.2,32,No_Response,No,Webinar,Low,Medium,Yes,In_Progress,Social,Medium
3,12.1,37.9,0.5,0.3,34,No_Response,Yes,Webinar,Low,Enterprise,Yes,No_Response,Website,Low
1,7.3,38.2,0.3,0.6,14,Opened,No,Demo_Request,Medium,Small,No,No_Contact,Organic_Search,Medium
3,8.1,69.9,0.5,0.2,1,Replied,No,Content_Download,Low,Enterprise,No,No_Contact,Social,High
12,20.5,100.0,0.0,0.4,6,Clicked,Yes,Demo_Request,High,Enterprise,Yes,No_Response,Social,High
1,1.3,45.9,0.2,0.5,48,Replied,No,Webinar,Low,Medium,No,No_Contact,Referral,Low
13,60.0,100.0,0.5,0.4,1,Replied,No,Demo_Request,High,Large,Yes,In_Progress,Paid_Ads,High
5,14.0,49.3,0.0,0.4,28,Opened,No,Page_View,Low,Small,Yes,No_Response,Referral,Low
15,60.0,58.1,0.6,0.3,11,Replied,No,Content_Download,Low,Large,Yes,No_Response,Paid_Ads,High
15,35.3,87.9,0.3,0.5,7,Replied,Yes,Demo_Request,Low,Small,Yes,No_Response,Organic_Search,High
1,3.4,24.9,0.0,0.4,44,Replied,No,Content_Download,High,Large,Yes,No_Response,Paid_Ads,Low
9,60.0,74.5,0.4,0.8,11,Replied,Yes,Page_View,Medium,Enterprise,Yes,In_Progress,Social,High
8,37.4,8.9,0.3,0.4,38,No_Response,No,Form_Submit,Low,Small,No,No_Contact,Referral,Low
4,10.2,27.1,0.2,0.5,28,Opened,Yes,Webinar,Medium,Medium,No,No_Contact,Paid_Ads,Medium
10,41.0,39.7,0.2,0.4,34,Replied,No,Content_Download,Medium,Enterprise,No,No_Contact,Email_Campaign,Medium
5,20.1,6.1,0.0,0.7,35,Opened,No,Webinar,Low,Large,No,No_Contact,Social,Low
1,1.4,28.4,0.1,0.3,36,No_Response,Yes,Demo_Request,High,Small,No,No_Contact,Social,Low
3,5.8,65.1,0.3,0.7,14,No_Response,Yes,Content_Download,Medium,Large,Yes,Success,Social,Medium
7,14.3,52.0,0.4,0.6,6,Clicked,No,Demo_Request,High,Medium,Yes,In_Progress,Website,High
1,8.7,48.5,0.5,0.6,1,Replied,No,Content_Download,Low,Enterprise,No,No_Contact,Paid_Ads,High
3,5.2,46.0,0.5,0.4,12,No_Response,No,Demo_Request,High,Medium,Yes,Success,Website,High
6,20.3,3.0,0.2,0.1,45,No_Response,No,Page_View,Medium,Medium,No,No_Contact,Organic_Search,Low
10,29.3,79.2,0.4,0.4,5,Replied,No,Content_Download,High,Small,No,No_Contact,Referral,High
11,33.6,79.8,0.4,0.6,17,No_Response,Yes,Form_Submit,Medium,Large,Yes,No_Response,Website,High
5,25.0,36.4,0.1,0.5,48,Clicked,No,Webinar,High,Large,Yes,No_Response,Referral,Low
9,46.8,57.2,0.3,0.6,32,Clicked,No,Demo_Request,High,Enterprise,Yes,Failure,Paid_Ads,High
2,6.6,86.0,0.5,0.3,5,Replied,No,Demo_Request,High,Enterprise,No,No_Contact,Paid_Ads,High
3,15.6,52.6,0.1,0.1,20,No_Response,No,Page_View,Low,Small,Yes,In_Progress,Website,Low
9,54.8,68.5,0.3,0.6,5,No_Response,No,Demo_Request,Medium,Enterprise,Yes,No_Response,Social,High
8,11.9,51.3,0.3,0.5,17,Replied,No,Webinar,Medium,Small,No,No_Contact,Referral,Medium
14,28.9,48.9,0.3,0.5,2,Opened,Yes,Form_Submit,High,Enterprise,Yes,Success,Organic_Search,High
6,18.1,43.8,0.2,0.2,17,Opened,No,Content_Download,Medium,Small,No,No_Contact,Website,Medium
5,26.3,54.1,0.2,0.3,13,Opened,No,Webinar,Medium,Large,Yes,Failure,Website,Medium
2,6.1,47.7,0.1,0.4,27,Opened,No,Form_Submit,Medium,Enterprise,No,No_Contact,Paid_Ads,Low
3,1.3,46.9,0.5,0.5,32,Clicked,No,Webinar,Low,Small,Yes,No_Response,Paid_Ads,Medium
7,21.7,3.0,0.1,0.6,17,No_Response,No,Page_View,Medium,Enterprise,No,No_Contact,Social,Low
2,5.2,15.4,0.3,0.5,57,Replied,No,Form_Submit,Low,Enterprise,Yes,Failure,Social,Low
4,8.6,32.0,0.3,0.7,31,No_Response,No,Form_Submit,High,Small,Yes,In_Progress,Referral,Low
9,12.1,51.6,0.3,0.8,20,Replied,Yes,Demo_Request,High,Medium,Yes,No_Response,Referral,High
1,2.8,17.2,0.1,0.4,26,No_Response,No,Page_View,Medium,Medium,No,No_Contact,Organic_Search,Low
6,15.3,52.5,0.1,0.7,2,Opened,Yes,Content_Download,High,Medium,Yes,No_Response,Referral,Low
1,2.4,57.8,0.0,0.8,48,Clicked,No,Webinar,Medium,Small,No,No_Contact,Social,Low
15,55.5,35.8,0.3,0.4,30,No_Response,No,Content_Download,Low,Large,No,No_Contact,Paid_Ads,Medium
10,28.7,68.5,0.3,0.4,25,Replied,Yes,Form_Submit,Low,Enterprise,Yes,In_Progress,Social,High
6,20.8,98.6,0.4,0.2,6,Clicked,No,Webinar,Low,Large,No,No_Contact,Website,High
5,10.7,74.6,0.3,0.3,33,Opened,No,Pricing_Page,Low,Medium,No,No_Contact,Organic_Search,Medium
9,30.1,15.7,0.5,0.2,35,Replied,No,Page_View,Low,Small,Yes,No_Response,Referral,Medium
1,2.8,11.3,0.1,0.3,56,Opened,No,Demo_Request,Low,Large,Yes,Failure,Website,Low
8,32.3,12.9,0.3,0.3,26,Replied,Yes,Webinar,Medium,Medium,Yes,No_Response,Social,Medium
4,14.5,36.2,0.0,0.1,47,No_Response,Yes,Page_View,Low,Large,Yes,Success,Website,Low
8,27.9,23.3,0.2,0.5,27,No_Response,Yes,Form_Submit,Medium,Medium,No,No_Contact,Email_Campaign,Low
3,13.0,48.7,0.4,0.2,61,No_Response,No,Pricing_Page,Low,Large,No,No_Contact,Website,Low
8,51.9,98.4,0.2,0.2,1,Replied,Yes,Form_Submit,Low,Small,Yes,Success,Website,High
6,26.9,62.1,0.0,0.4,17,Opened,No,Page_View,High,Medium,No,No_Contact,Email_Campaign,Medium
11,16.2,67.0,0.2,0.5,1,Opened,Yes,Webinar,High,Enterprise,Yes,In_Progress,Social,High
2,9.5,31.7,0.2,0.3,4,Clicked,No,Page_View,Low,Small,Yes,No_Response,Website,Medium
7,27.0,86.7,0.5,0.9,1,Replied,No,Form_Submit,High,Enterprise,Yes,Failure,Referral,High
10,16.7,79.8,0.5,0.6,17,Replied,No,Page_View,Medium,Enterprise,Yes,Success,Social,High
9,53.7,100.0,0.2,0.2,27,Replied,No,Pricing_Page,Medium,Medium,Yes,Failure,Referral,High
11,24.9,59.2,0.3,0.2,1,Opened,No,Webinar,Medium,Medium,Yes,Success,Website,High
13,32.4,86.7,0.4,0.2,10,Clicked,No,Demo_Request,Medium,Enterprise,No,No_Contact,Email_Campaign,High
18,0.5,51.3,0.3,0.5,5,Opened,No,Page_View,Medium,Small,No,No_Contact,Website,High
1,3.3,3.0,0.0,0.4,59,Opened,No,Webinar,Low,Enterprise,No,No_Contact,Website,Low
10,20.9,29.0,0.3,0.8,58,Clicked,Yes,Content_Download,Low,Small,Yes,Success,Paid_Ads,Low
8,27.0,22.6,0.3,0.4,44,Replied,Yes,Demo_Request,Low,Medium,No,No_Contact,Paid_Ads,Low
1,2.9,54.3,0.2,0.4,37,Replied,No,Webinar,Medium,Medium,Yes,Success,Referral,Medium
4,28.7,39.0,0.4,0.4,42,Clicked,No,Form_Submit,Medium,Enterprise,Yes,In_Progress,Website,Medium
10,23.5,32.6,0.2,0.3,4,Clicked,No,Form_Submit,Low,Large,No,No_Contact,Paid_Ads,High
6,20.7,40.8,0.4,0.3,9,Clicked,Yes,Page_View,High,Enterprise,No,No_Contact,Referral,High
14,19.5,48.0,0.4,0.3,1,Replied,No,Demo_Request,High,Medium,No,No_Contact,Paid_Ads,High
1,5.7,26.2,0.2,0.4,37,No_Response,No,Form_Submit,Medium,Medium,No,No_Contact,Email_Campaign,Low
1,3.5,40.0,0.0,0.1,31,Clicked,No,Page_View,High,Medium,Yes,In_Progress,Organic_Search,Low
1,1.5,38.2,0.3,0.6,24,Replied,No,Form_Submit,High,Medium,Yes,No_Response,Email_Campaign,Medium
6,16.8,58.5,0.3,0.5,26,Clicked,No,Form_Submit,Medium,Large,Yes,Success,Organic_Search,Medium
